2024-05-20 14:01:20.123 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Starting BackEndApplication using Java 1.8.0_392 on DESKTOP-SUTOC0N with PID 15480 (D:\GithubProjects\Authentication_And_Authorization_Module\back-end\target\classes started by 30218 in D:\GithubProjects\Authentication_And_Authorization_Module)
2024-05-20 14:01:20.133 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> No active profile set, falling back to default profiles: default
2024-05-20 14:01:20.152 | INFO  | restartedMain | o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor >>>>> Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-20 14:01:20.152 | INFO  | restartedMain | o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor >>>>> For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-20 14:01:20.156 | WARN  | background-preinit | o.s.h.c.j.Jackson2ObjectMapperBuilder >>>>> For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2024-05-20 14:01:20.625 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Multiple Spring Data modules found, entering strict repository configuration mode!
2024-05-20 14:01:20.626 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-05-20 14:01:20.641 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2024-05-20 14:01:20.810 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@40366c02' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:01:20.813 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:01:20.994 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat initialized with port(s): 8080 (http)
2024-05-20 14:01:20.999 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Initializing ProtocolHandler ["http-nio-8080"]
2024-05-20 14:01:21.000 | INFO  | restartedMain | o.a.c.c.StandardService >>>>> Starting service [Tomcat]
2024-05-20 14:01:21.000 | INFO  | restartedMain | o.a.c.c.StandardEngine >>>>> Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-05-20 14:01:21.037 | INFO  | restartedMain | o.a.c.c.C.[.[.[/] >>>>> Initializing Spring embedded WebApplicationContext
2024-05-20 14:01:21.037 | INFO  | restartedMain | o.s.b.w.s.c.ServletWebServerApplicationContext >>>>> Root WebApplicationContext: initialization completed in 884 ms
2024-05-20 14:01:21.318 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-1 - Starting...
2024-05-20 14:01:22.468 | ERROR | restartedMain | c.z.h.p.HikariPool >>>>> HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'spring-security'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.25.jar:8.0.25]
2024-05-20 14:12:01.685 | INFO  | restartedMain | o.s.b.w.s.c.ServletWebServerApplicationContext >>>>> Root WebApplicationContext: initialization completed in 225 ms
2024-05-20 14:12:01.732 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-2 - Starting...
2024-05-20 14:12:01.742 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-2 - Start completed.
2024-05-20 14:12:01.830 | INFO  | restartedMain | o.s.b.d.a.OptionalLiveReloadServer >>>>> LiveReload server is running on port 35729
2024-05-20 14:12:01.895 | INFO  | restartedMain | o.s.s.w.DefaultSecurityFilterChain >>>>> Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b4dce2, org.springframework.security.web.context.SecurityContextPersistenceFilter@44043a73, org.springframework.security.web.header.HeaderWriterFilter@3cadf17f, org.springframework.web.filter.CorsFilter@6cfbd014, org.springframework.security.web.authentication.logout.LogoutFilter@3c1ea15, com.example.backend.Filter.JwtAuthenticationTokenFilter@4af8735e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19c5476e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a307b20, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d2dcfc, org.springframework.security.web.session.SessionManagementFilter@68989ee2, org.springframework.security.web.access.ExceptionTranslationFilter@4353c9f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@621ffd8c]
2024-05-20 14:12:01.909 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Starting ProtocolHandler ["http-nio-8080"]
2024-05-20 14:12:01.911 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat started on port(s): 8080 (http) with context path ''
2024-05-20 14:12:01.921 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:01.922 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:01.925 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:01.925 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:01.925 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:01.929 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Started BackEndApplication in 0.502 seconds (JVM running for 142.875)
2024-05-20 14:12:01.929 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state LivenessState changed to CORRECT
2024-05-20 14:12:01.930 | INFO  | restartedMain | o.s.b.d.a.ConditionEvaluationDeltaLoggingListener >>>>> Condition evaluation unchanged
2024-05-20 14:12:01.931 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-05-20 14:12:30.753 | INFO  | Thread-16 | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-05-20 14:12:30.807 | INFO  | Thread-16 | c.z.h.HikariDataSource >>>>> HikariPool-2 - Shutdown initiated...
2024-05-20 14:12:30.811 | INFO  | Thread-16 | c.z.h.HikariDataSource >>>>> HikariPool-2 - Shutdown completed.
2024-05-20 14:12:30.962 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Starting BackEndApplication using Java 1.8.0_392 on DESKTOP-SUTOC0N with PID 8144 (D:\GithubProjects\Authentication_And_Authorization_Module\back-end\target\classes started by 30218 in D:\GithubProjects\Authentication_And_Authorization_Module)
2024-05-20 14:12:30.962 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> No active profile set, falling back to default profiles: default
2024-05-20 14:12:31.104 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Multiple Spring Data modules found, entering strict repository configuration mode!
2024-05-20 14:12:31.104 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-05-20 14:12:31.107 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-05-20 14:12:31.130 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@277c9d79' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:12:31.130 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:12:31.150 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat initialized with port(s): 8080 (http)
2024-05-20 14:12:31.150 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Initializing ProtocolHandler ["http-nio-8080"]
2024-05-20 14:12:31.150 | INFO  | restartedMain | o.a.c.c.StandardService >>>>> Starting service [Tomcat]
2024-05-20 14:12:31.150 | INFO  | restartedMain | o.a.c.c.StandardEngine >>>>> Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-05-20 14:12:31.156 | INFO  | restartedMain | o.a.c.c.C.[.[.[/] >>>>> Initializing Spring embedded WebApplicationContext
2024-05-20 14:12:31.156 | INFO  | restartedMain | o.s.b.w.s.c.ServletWebServerApplicationContext >>>>> Root WebApplicationContext: initialization completed in 192 ms
2024-05-20 14:12:31.198 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-3 - Starting...
2024-05-20 14:12:31.207 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-3 - Start completed.
2024-05-20 14:12:31.287 | INFO  | restartedMain | o.s.b.d.a.OptionalLiveReloadServer >>>>> LiveReload server is running on port 35729
2024-05-20 14:12:31.338 | INFO  | restartedMain | o.s.s.w.DefaultSecurityFilterChain >>>>> Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61ff4753, org.springframework.security.web.context.SecurityContextPersistenceFilter@372498f9, org.springframework.security.web.header.HeaderWriterFilter@308c1f43, org.springframework.web.filter.CorsFilter@28917084, org.springframework.security.web.authentication.logout.LogoutFilter@9f6fb0c, com.example.backend.Filter.JwtAuthenticationTokenFilter@12b6ad49, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c7d7f56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cdb199d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f720998, org.springframework.security.web.session.SessionManagementFilter@2ccb4c17, org.springframework.security.web.access.ExceptionTranslationFilter@4449f378, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45956a1d]
2024-05-20 14:12:31.350 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Starting ProtocolHandler ["http-nio-8080"]
2024-05-20 14:12:31.352 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat started on port(s): 8080 (http) with context path ''
2024-05-20 14:12:31.361 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:31.362 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:31.364 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:31.365 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:31.365 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:31.368 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Started BackEndApplication in 0.439 seconds (JVM running for 172.313)
2024-05-20 14:12:31.368 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state LivenessState changed to CORRECT
2024-05-20 14:12:31.369 | INFO  | restartedMain | o.s.b.d.a.ConditionEvaluationDeltaLoggingListener >>>>> Condition evaluation unchanged
2024-05-20 14:12:31.369 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-05-20 14:12:32.762 | INFO  | Thread-21 | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-05-20 14:12:32.826 | INFO  | Thread-21 | c.z.h.HikariDataSource >>>>> HikariPool-3 - Shutdown initiated...
2024-05-20 14:12:32.830 | INFO  | Thread-21 | c.z.h.HikariDataSource >>>>> HikariPool-3 - Shutdown completed.
2024-05-20 14:12:32.962 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Starting BackEndApplication using Java 1.8.0_392 on DESKTOP-SUTOC0N with PID 8144 (D:\GithubProjects\Authentication_And_Authorization_Module\back-end\target\classes started by 30218 in D:\GithubProjects\Authentication_And_Authorization_Module)
2024-05-20 14:12:32.962 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> No active profile set, falling back to default profiles: default
2024-05-20 14:12:33.097 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Multiple Spring Data modules found, entering strict repository configuration mode!
2024-05-20 14:12:33.097 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-05-20 14:12:33.100 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-05-20 14:12:33.124 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@46418802' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:12:33.125 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:12:33.152 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat initialized with port(s): 8080 (http)
2024-05-20 14:12:33.153 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Initializing ProtocolHandler ["http-nio-8080"]
2024-05-20 14:12:33.153 | INFO  | restartedMain | o.a.c.c.StandardService >>>>> Starting service [Tomcat]
2024-05-20 14:12:33.153 | INFO  | restartedMain | o.a.c.c.StandardEngine >>>>> Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-05-20 14:12:33.159 | INFO  | restartedMain | o.a.c.c.C.[.[.[/] >>>>> Initializing Spring embedded WebApplicationContext
2024-05-20 14:12:33.159 | INFO  | restartedMain | o.s.b.w.s.c.ServletWebServerApplicationContext >>>>> Root WebApplicationContext: initialization completed in 196 ms
2024-05-20 14:12:33.201 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-4 - Starting...
2024-05-20 14:12:33.209 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-4 - Start completed.
2024-05-20 14:12:33.289 | INFO  | restartedMain | o.s.b.d.a.OptionalLiveReloadServer >>>>> LiveReload server is running on port 35729
2024-05-20 14:12:33.341 | INFO  | restartedMain | o.s.s.w.DefaultSecurityFilterChain >>>>> Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f5e8921, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d59b509, org.springframework.security.web.header.HeaderWriterFilter@6ddc185, org.springframework.web.filter.CorsFilter@6eb103f2, org.springframework.security.web.authentication.logout.LogoutFilter@66717874, com.example.backend.Filter.JwtAuthenticationTokenFilter@1116ff6c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54ba59ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c836b04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a3ab772, org.springframework.security.web.session.SessionManagementFilter@72f51589, org.springframework.security.web.access.ExceptionTranslationFilter@19800f42, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47d5fba5]
2024-05-20 14:12:33.355 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Starting ProtocolHandler ["http-nio-8080"]
2024-05-20 14:12:33.356 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat started on port(s): 8080 (http) with context path ''
2024-05-20 14:12:33.366 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:33.367 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:33.369 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:33.370 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:33.370 | WARN  | restartedMain | s.d.s.r.o.OperationImplicitParameterReader >>>>> Unable to interpret the implicit parameter configuration with dataType: , dataTypeClass: class java.lang.Void
2024-05-20 14:12:33.373 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Started BackEndApplication in 0.435 seconds (JVM running for 174.319)
2024-05-20 14:12:33.374 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state LivenessState changed to CORRECT
2024-05-20 14:12:33.374 | INFO  | restartedMain | o.s.b.d.a.ConditionEvaluationDeltaLoggingListener >>>>> Condition evaluation unchanged
2024-05-20 14:12:33.375 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-05-20 14:12:48.243 | INFO  | http-nio-8080-exec-1 | o.a.c.c.C.[.[.[/] >>>>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-20 14:12:48.243 | INFO  | http-nio-8080-exec-1 | o.s.w.s.DispatcherServlet >>>>> Initializing Servlet 'dispatcherServlet'
2024-05-20 14:12:48.244 | INFO  | http-nio-8080-exec-1 | o.s.w.s.DispatcherServlet >>>>> Completed initialization in 1 ms
2024-05-20 14:19:34.253 | INFO  | Thread-26 | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-05-20 14:19:34.299 | INFO  | Thread-26 | c.z.h.HikariDataSource >>>>> HikariPool-4 - Shutdown initiated...
2024-05-20 14:19:34.302 | INFO  | Thread-26 | c.z.h.HikariDataSource >>>>> HikariPool-4 - Shutdown completed.
2024-05-20 14:19:34.459 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Starting BackEndApplication using Java 1.8.0_392 on DESKTOP-SUTOC0N with PID 8144 (D:\GithubProjects\Authentication_And_Authorization_Module\back-end\target\classes started by 30218 in D:\GithubProjects\Authentication_And_Authorization_Module)
2024-05-20 14:19:34.459 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> No active profile set, falling back to default profiles: default
2024-05-20 14:19:34.602 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Multiple Spring Data modules found, entering strict repository configuration mode!
2024-05-20 14:19:34.602 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-05-20 14:19:34.605 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-05-20 14:19:34.634 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@56fb51dc' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:19:34.635 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:19:34.667 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat initialized with port(s): 8080 (http)
2024-05-20 14:19:34.668 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Initializing ProtocolHandler ["http-nio-8080"]
2024-05-20 14:19:34.668 | INFO  | restartedMain | o.a.c.c.StandardService >>>>> Starting service [Tomcat]
2024-05-20 14:19:34.668 | INFO  | restartedMain | o.a.c.c.StandardEngine >>>>> Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-05-20 14:19:34.674 | INFO  | restartedMain | o.a.c.c.C.[.[.[/] >>>>> Initializing Spring embedded WebApplicationContext
2024-05-20 14:19:34.674 | INFO  | restartedMain | o.s.b.w.s.c.ServletWebServerApplicationContext >>>>> Root WebApplicationContext: initialization completed in 213 ms
2024-05-20 14:19:34.734 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-5 - Starting...
2024-05-20 14:19:34.743 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-5 - Start completed.
2024-05-20 14:19:34.853 | INFO  | restartedMain | o.s.b.d.a.OptionalLiveReloadServer >>>>> LiveReload server is running on port 35729
2024-05-20 14:19:34.940 | INFO  | restartedMain | o.s.s.w.DefaultSecurityFilterChain >>>>> Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13c033f6, org.springframework.security.web.context.SecurityContextPersistenceFilter@746f4235, org.springframework.security.web.header.HeaderWriterFilter@53a596e1, org.springframework.web.filter.CorsFilter@1f3d0ced, org.springframework.security.web.authentication.logout.LogoutFilter@1163a9cb, com.example.backend.Filter.JwtAuthenticationTokenFilter@34a7dee0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32a47342, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d49e969, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3130e9dc, org.springframework.security.web.session.SessionManagementFilter@2cbfd6e0, org.springframework.security.web.access.ExceptionTranslationFilter@1d9b72c8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d345bd0]
2024-05-20 14:19:34.955 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Starting ProtocolHandler ["http-nio-8080"]
2024-05-20 14:19:34.956 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat started on port(s): 8080 (http) with context path ''
2024-05-20 14:19:34.962 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Started BackEndApplication in 0.53 seconds (JVM running for 595.908)
2024-05-20 14:19:34.963 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state LivenessState changed to CORRECT
2024-05-20 14:19:34.964 | INFO  | restartedMain | o.s.b.d.a.ConditionEvaluationDeltaLoggingListener >>>>> Condition evaluation unchanged
2024-05-20 14:19:34.964 | INFO  | restartedMain | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-05-20 14:19:36.374 | INFO  | Thread-31 | o.s.b.a.ApplicationAvailabilityBean >>>>> Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-05-20 14:19:36.420 | INFO  | Thread-31 | c.z.h.HikariDataSource >>>>> HikariPool-5 - Shutdown initiated...
2024-05-20 14:19:36.424 | INFO  | Thread-31 | c.z.h.HikariDataSource >>>>> HikariPool-5 - Shutdown completed.
2024-05-20 14:19:36.524 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> Starting BackEndApplication using Java 1.8.0_392 on DESKTOP-SUTOC0N with PID 8144 (D:\GithubProjects\Authentication_And_Authorization_Module\back-end\target\classes started by 30218 in D:\GithubProjects\Authentication_And_Authorization_Module)
2024-05-20 14:19:36.524 | INFO  | restartedMain | c.e.b.BackEndApplication >>>>> No active profile set, falling back to default profiles: default
2024-05-20 14:19:36.656 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Multiple Spring Data modules found, entering strict repository configuration mode!
2024-05-20 14:19:36.656 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-05-20 14:19:36.658 | INFO  | restartedMain | o.s.d.r.c.RepositoryConfigurationDelegate >>>>> Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-05-20 14:19:36.681 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@370211bb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:19:36.682 | INFO  | restartedMain | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker >>>>> Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-20 14:19:36.702 | INFO  | restartedMain | o.s.b.w.e.t.TomcatWebServer >>>>> Tomcat initialized with port(s): 8080 (http)
2024-05-20 14:19:36.703 | INFO  | restartedMain | o.a.c.h.Http11NioProtocol >>>>> Initializing ProtocolHandler ["http-nio-8080"]
2024-05-20 14:19:36.703 | INFO  | restartedMain | o.a.c.c.StandardService >>>>> Starting service [Tomcat]
2024-05-20 14:19:36.703 | INFO  | restartedMain | o.a.c.c.StandardEngine >>>>> Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-05-20 14:19:36.709 | INFO  | restartedMain | o.a.c.c.C.[.[.[/] >>>>> Initializing Spring embedded WebApplicationContext
2024-05-20 14:19:36.709 | INFO  | restartedMain | o.s.b.w.s.c.ServletWebServerApplicationContext >>>>> Root WebApplicationContext: initialization completed in 183 ms
2024-05-20 14:19:36.750 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-6 - Starting...
2024-05-20 14:19:36.757 | INFO  | restartedMain | c.z.h.HikariDataSource >>>>> HikariPool-6 - Start completed.
2024-05-20 14:19:36.834 | INFO  | restartedMain | o.s.b.d.a.OptionalLiveReloadServer >>>>> LiveReload server is running on port 35729
